ninja: Entering directory `D:\aosp\Gallery2\app\.cxx\cmake\release\arm64-v8a'
[174/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jdcoefct.c.o
[175/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jdmainct.c.o
[176/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jdtrans.c.o
[177/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jdhuff.c.o
[178/328] Building C object jni_jpeg/outputs/CMakeFiles/cjpeg-static.dir/cdjpeg.c.o
[179/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jdmaster.c.o
[180/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jdcolor.c.o
[181/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jdpostct.c.o
[182/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jdmarker.c.o
[183/328] Linking C executable jni_jpeg\outputs\tjbench
[184/328] Linking C executable jni_jpeg\outputs\tjexample
[185/328] Linking C executable jni_jpeg\outputs\tjunittest
[186/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jdsample.c.o
[187/328] Building C object jni_jpeg/outputs/CMakeFiles/cjpeg-static.dir/rdgif.c.o
[188/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jdphuff.c.o
[189/328] Building C object jni_jpeg/outputs/CMakeFiles/cjpeg-static.dir/cjpeg.c.o
[190/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jfdctflt.c.o
[191/328] Building C object jni_jpeg/outputs/CMakeFiles/cjpeg-static.dir/rdtarga.c.o
[192/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jfdctint.c.o
[193/328] Building C object jni_jpeg/outputs/CMakeFiles/cjpeg-static.dir/rdswitch.c.o
[194/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jfdctfst.c.o
[195/328] Building C object jni_jpeg/outputs/CMakeFiles/cjpeg-static.dir/rdbmp.c.o
[196/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jerror.c.o
[197/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jidctflt.c.o
[198/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jquant1.c.o
[199/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jidctred.c.o
[200/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jidctfst.c.o
[201/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jutils.c.o
[202/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jaricom.c.o
[203/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jmemnobs.c.o
[204/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jdmerge.c.o
[205/328] Building C object jni_jpeg/outputs/CMakeFiles/cjpeg-static.dir/rdppm.c.o
[206/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jdatadst-tj.c.o
[207/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jmemmgr.c.o
[208/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jdarith.c.o
[209/328] Building C object jni_jpeg/outputs/CMakeFiles/tjunittest-static.dir/tjutil.c.o
[210/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/wrppm.c.o
[211/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jcarith.c.o
[212/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jdatasrc-tj.c.o
[213/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/wrbmp.c.o
[214/328] Building C object jni_jpeg/outputs/CMakeFiles/tjunittest-static.dir/md5/md5hl.c.o
[215/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/rdbmp.c.o
[216/328] Building C object jni_jpeg/outputs/CMakeFiles/tjbench-static.dir/tjutil.c.o
[217/328] Building C object jni_jpeg/outputs/CMakeFiles/tjunittest-static.dir/md5/md5.c.o
[218/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jcapistd.c.o
[219/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jcapimin.c.o
[220/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jquant2.c.o
[221/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jccoefct.c.o
[222/328] Building C object jni_jpeg/outputs/CMakeFiles/djpeg-static.dir/cdjpeg.c.o
[223/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/rdppm.c.o
[224/328] Building C object jni_jpeg/outputs/CMakeFiles/djpeg-static.dir/djpeg.c.o
[225/328] Building C object jni_jpeg/outputs/CMakeFiles/djpeg-static.dir/wrppm.c.o
[226/328] Linking C executable jni_jpeg\outputs\cjpeg-static
[227/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jcdctmgr.c.o
[228/328] Building C object jni_jpeg/outputs/CMakeFiles/djpeg-static.dir/wrbmp.c.o
[229/328] Building C object jni_jpeg/outputs/CMakeFiles/djpeg-static.dir/wrgif.c.o
[230/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jccolor.c.o
[231/328] Building C object jni_jpeg/outputs/CMakeFiles/tjunittest-static.dir/tjunittest.c.o
[232/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jidctint.c.o
[233/328] Building C object jni_jpeg/outputs/CMakeFiles/djpeg-static.dir/rdswitch.c.o
[234/328] Building C object jni_jpeg/outputs/CMakeFiles/jpegtran-static.dir/cdjpeg.c.o
[235/328] Building C object jni_jpeg/outputs/CMakeFiles/tjbench-static.dir/tjbench.c.o
[236/328] Building C object jni_jpeg/outputs/CMakeFiles/djpeg-static.dir/rdcolmap.c.o
[237/328] Building C object jni_jpeg/outputs/CMakeFiles/djpeg-static.dir/wrtarga.c.o
[238/328] Building C object jni_jpeg/outputs/CMakeFiles/rdjpgcom.dir/rdjpgcom.c.o
[239/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jchuff.c.o
[240/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jcmainct.c.o
[241/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jcomapi.c.o
[242/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jcinit.c.o
[243/328] Building C object jni_jpeg/outputs/CMakeFiles/wrjpgcom.dir/wrjpgcom.c.o
[244/328] Building C object jni_jpeg/outputs/CMakeFiles/jpegtran-static.dir/jpegtran.c.o
[245/328] Building C object jni_jpeg/outputs/CMakeFiles/jpegtran-static.dir/rdswitch.c.o
[246/328] Linking C executable jni_jpeg\outputs\rdjpgcom
[247/328] Linking C executable jni_jpeg\outputs\djpeg-static
[248/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/turbojpeg.c.o
[249/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jcicc.c.o
[250/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jdatadst.c.o
[251/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jcparam.c.o
[252/328] Linking C executable jni_jpeg\outputs\wrjpgcom
[253/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jcmaster.c.o
[254/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jdatasrc.c.o
[255/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jcphuff.c.o
[256/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jdapimin.c.o
[257/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jcmarker.c.o
[258/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jdapistd.c.o
[259/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jcsample.c.o
[260/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jcprepct.c.o
[261/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jctrans.c.o
[262/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jdmaster.c.o
[263/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jdcoefct.c.o
[264/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jdmainct.c.o
[265/328] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/transupp.c.o
[266/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jdicc.c.o
[267/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jdpostct.c.o
[268/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jdinput.c.o
[269/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jddctmgr.c.o
[270/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jfdctflt.c.o
[271/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jerror.c.o
[272/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jdtrans.c.o
[273/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jfdctfst.c.o
[274/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jidctfst.c.o
[275/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jdsample.c.o
[276/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jidctflt.c.o
[277/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jdphuff.c.o
[278/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jfdctint.c.o
[279/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jaricom.c.o
