ninja: Entering directory `D:\aosp\Gallery2\app\.cxx\cmake\release\x86_64'
[44/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jdapimin.c.o
[45/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jccolor.c.o
[46/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jcparam.c.o
[47/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jdcoefct.c.o
[48/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jcsample.c.o
[49/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jcmaster.c.o
[50/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jdapistd.c.o
[51/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jcphuff.c.o
[52/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jcmarker.c.o
[53/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jdicc.c.o
[54/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jdphuff.c.o
[55/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jdmaster.c.o
[56/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jdpostct.c.o
[57/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jdinput.c.o
[58/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jdsample.c.o
[59/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jdtrans.c.o
[60/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jidctflt.c.o
[61/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jfdctflt.c.o
[62/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jidctfst.c.o
[63/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jfdctint.c.o
[64/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jdmainct.c.o
[65/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jerror.c.o
[66/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jfdctfst.c.o
[67/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jdhuff.c.o
[68/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jdmarker.c.o
[69/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jmemnobs.c.o
[70/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jcapistd.c.o
[71/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jutils.c.o
[72/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jidctred.c.o
[73/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jcapimin.c.o
[74/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jaricom.c.o
[75/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jquant1.c.o
[76/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jcinit.c.o
[77/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jdcolor.c.o
[78/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jcicc.c.o
[79/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jmemmgr.c.o
[80/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jcarith.c.o
[81/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jdmerge.c.o
[82/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jdarith.c.o
[83/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jcmainct.c.o
[84/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jcomapi.c.o
[85/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jccoefct.c.o
[86/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jquant2.c.o
[87/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jcdctmgr.c.o
[88/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jdapimin.c.o
[89/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jdatadst.c.o
[90/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jidctint.c.o
[91/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jcmaster.c.o
[92/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jcmarker.c.o
[93/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jccolor.c.o
[94/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jcphuff.c.o
[95/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jcprepct.c.o
[96/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jcsample.c.o
[97/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jcparam.c.o
[98/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jdmerge.c.o
[99/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jctrans.c.o
[100/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jdatasrc.c.o
[101/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jerror.c.o
[102/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jdicc.c.o
[103/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jdapistd.c.o
[104/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jdpostct.c.o
[105/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jddctmgr.c.o
[106/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jdinput.c.o
[107/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jdmainct.c.o
[108/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jfdctint.c.o
[109/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jdcoefct.c.o
[110/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jdmaster.c.o
[111/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jdtrans.c.o
[112/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jfdctflt.c.o
[113/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jutils.c.o
[114/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jdsample.c.o
[115/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jidctflt.c.o
[116/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jidctfst.c.o
[117/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jidctred.c.o
[118/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jfdctfst.c.o
[119/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jdhuff.c.o
[120/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jdmarker.c.o
[121/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jdphuff.c.o
[122/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jaricom.c.o
[123/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jdcolor.c.o
[124/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jmemmgr.c.o
[125/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jdatasrc-tj.c.o
[126/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jdatadst-tj.c.o
[127/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jmemnobs.c.o
[128/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jquant1.c.o
[129/355] Building C object jni_jpeg/outputs/CMakeFiles/tjunittest.dir/md5/md5hl.c.o
[130/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jquant2.c.o
[131/355] Building C object jni_jpeg/outputs/CMakeFiles/tjunittest.dir/tjutil.c.o
[132/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jdarith.c.o
[133/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jcarith.c.o
[134/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/rdbmp.c.o
[135/355] Building C object jni_jpeg/outputs/CMakeFiles/tjbench.dir/tjutil.c.o
[136/355] Building C object jni_jpeg/outputs/CMakeFiles/tjunittest.dir/md5/md5.c.o
[137/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/wrbmp.c.o
[138/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jfdctflt.c.o
[139/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/wrppm.c.o
[140/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jdtrans.c.o
[141/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jerror.c.o
[142/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jdpostct.c.o
[143/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jdsample.c.o
[144/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jdmaster.c.o
[145/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/rdppm.c.o
[146/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jidctint.c.o
[147/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jdphuff.c.o
[148/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jcapimin.c.o
[149/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jcapistd.c.o
[150/355] Building C object jni_jpeg/outputs/CMakeFiles/tjexample.dir/tjexample.c.o
[151/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jccoefct.c.o
[152/355] Building C object jni_jpeg/outputs/CMakeFiles/tjunittest.dir/tjunittest.c.o
[153/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jcdctmgr.c.o
[154/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jcinit.c.o
[155/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jdmarker.c.o
[156/355] Building C object jni_jpeg/outputs/CMakeFiles/jpeg-static.dir/jchuff.c.o
[157/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jcparam.c.o
[158/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jcmainct.c.o
[159/355] Building C object jni_jpeg/outputs/CMakeFiles/tjbench.dir/tjbench.c.o
[160/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jcomapi.c.o
[161/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jdmerge.c.o
[162/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jcmaster.c.o
[163/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jcicc.c.o
[164/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jdatasrc.c.o
[165/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jdapimin.c.o
[166/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jdatadst.c.o
[167/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/turbojpeg.c.o
[168/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jdcoefct.c.o
[169/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jcmarker.c.o
[170/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jcprepct.c.o
[171/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jccolor.c.o
[172/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jdicc.c.o
[173/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jdapistd.c.o
[174/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jcsample.c.o
[175/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jdinput.c.o
[176/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jctrans.c.o
[177/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jddctmgr.c.o
[178/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jdmainct.c.o
[179/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jutils.c.o
[180/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/transupp.c.o
[181/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jidctflt.c.o
[182/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jfdctfst.c.o
[183/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jcphuff.c.o
[184/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jidctfst.c.o
[185/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jdatadst-tj.c.o
[186/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg.dir/jchuff.c.o
[187/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jmemnobs.c.o
[188/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jfdctint.c.o
[189/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jidctred.c.o
[190/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jdatasrc-tj.c.o
[191/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jaricom.c.o
[192/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jdcolor.c.o
[193/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jdhuff.c.o
[194/355] Building C object jni_jpeg/outputs/CMakeFiles/tjunittest-static.dir/md5/md5hl.c.o
[195/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jquant1.c.o
[196/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/wrppm.c.o
[197/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jdarith.c.o
[198/355] Building C object jni_jpeg/outputs/CMakeFiles/tjunittest-static.dir/tjutil.c.o
[199/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jcarith.c.o
[200/355] Building C object jni_jpeg/outputs/CMakeFiles/tjbench-static.dir/tjutil.c.o
[201/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/wrbmp.c.o
[202/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jquant2.c.o
[203/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jmemmgr.c.o
[204/355] Building C object jni_jpeg/outputs/CMakeFiles/cjpeg-static.dir/cdjpeg.c.o
[205/355] Building C object jni_jpeg/outputs/CMakeFiles/tjunittest-static.dir/md5/md5.c.o
[206/355] Building C object jni_jpeg/outputs/CMakeFiles/cjpeg-static.dir/rdgif.c.o
[207/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/rdbmp.c.o
[208/355] Building C object jni_jpeg/outputs/CMakeFiles/cjpeg-static.dir/cjpeg.c.o
[209/355] Building C object jni_jpeg/outputs/CMakeFiles/cjpeg-static.dir/rdswitch.c.o
[210/355] Building C object jni_jpeg/outputs/CMakeFiles/djpeg-static.dir/wrtarga.c.o
[211/355] Building C object jni_jpeg/outputs/CMakeFiles/cjpeg-static.dir/rdtarga.c.o
[212/355] Building C object jni_jpeg/outputs/CMakeFiles/djpeg-static.dir/wrgif.c.o
[213/355] Building C object jni_jpeg/outputs/CMakeFiles/djpeg-static.dir/wrppm.c.o
[214/355] Building C object jni_jpeg/outputs/CMakeFiles/djpeg-static.dir/djpeg.c.o
[215/355] Building C object jni_jpeg/outputs/CMakeFiles/djpeg-static.dir/cdjpeg.c.o
[216/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/rdppm.c.o
[217/355] Building C object jni_jpeg/outputs/CMakeFiles/cjpeg-static.dir/rdbmp.c.o
[218/355] Building C object jni_jpeg/outputs/CMakeFiles/djpeg-static.dir/wrbmp.c.o
[219/355] Building ASM_NASM object jni_jpeg/outputs/simd/CMakeFiles/simd.dir/x86_64/jfdctflt-sse.asm.o
[220/355] Building C object jni_jpeg/outputs/CMakeFiles/djpeg-static.dir/rdcolmap.c.o
[221/355] Building C object jni_jpeg/outputs/CMakeFiles/jpegtran-static.dir/cdjpeg.c.o
[222/355] Building ASM_NASM object jni_jpeg/outputs/simd/CMakeFiles/simd.dir/x86_64/jcphuff-sse2.asm.o
[223/355] Building ASM_NASM object jni_jpeg/outputs/simd/CMakeFiles/simd.dir/x86_64/jcgray-sse2.asm.o
[224/355] Building ASM_NASM object jni_jpeg/outputs/simd/CMakeFiles/simd.dir/x86_64/jsimdcpu.asm.o
[225/355] Building ASM_NASM object jni_jpeg/outputs/simd/CMakeFiles/simd.dir/x86_64/jdmerge-sse2.asm.o
[226/355] Building ASM_NASM object jni_jpeg/outputs/simd/CMakeFiles/simd.dir/x86_64/jccolor-sse2.asm.o
[227/355] Building C object jni_jpeg/outputs/CMakeFiles/jpegtran-static.dir/rdswitch.c.o
[228/355] Building ASM_NASM object jni_jpeg/outputs/simd/CMakeFiles/simd.dir/x86_64/jdsample-sse2.asm.o
[229/355] Building ASM_NASM object jni_jpeg/outputs/simd/CMakeFiles/simd.dir/x86_64/jcsample-sse2.asm.o
[230/355] Building ASM_NASM object jni_jpeg/outputs/simd/CMakeFiles/simd.dir/x86_64/jdcolor-sse2.asm.o
[231/355] Building C object jni_jpeg/outputs/CMakeFiles/djpeg-static.dir/rdswitch.c.o
[232/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jidctint.c.o
[233/355] Building ASM_NASM object jni_jpeg/outputs/simd/CMakeFiles/simd.dir/x86_64/jchuff-sse2.asm.o
[234/355] Building C object jni_jpeg/outputs/CMakeFiles/jpegtran-static.dir/jpegtran.c.o
[235/355] Building C object jni_jpeg/outputs/CMakeFiles/rdjpgcom.dir/rdjpgcom.c.o
[236/355] Building C object jni_jpeg/outputs/CMakeFiles/tjbench-static.dir/tjbench.c.o
[237/355] Building C object jni_jpeg/outputs/CMakeFiles/wrjpgcom.dir/wrjpgcom.c.o
[238/355] Building C object jni_jpeg/outputs/CMakeFiles/cjpeg-static.dir/rdppm.c.o
[239/355] Building ASM_NASM object jni_jpeg/outputs/simd/CMakeFiles/simd.dir/x86_64/jidctflt-sse2.asm.o
[240/355] Building ASM_NASM object jni_jpeg/outputs/simd/CMakeFiles/simd.dir/x86_64/jidctint-sse2.asm.o
[241/355] Building ASM_NASM object jni_jpeg/outputs/simd/CMakeFiles/simd.dir/x86_64/jfdctfst-sse2.asm.o
[242/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/turbojpeg.c.o
[243/355] Building ASM_NASM object jni_jpeg/outputs/simd/CMakeFiles/simd.dir/x86_64/jquanti-sse2.asm.o
[244/355] Building ASM_NASM object jni_jpeg/outputs/simd/CMakeFiles/simd.dir/x86_64/jidctred-sse2.asm.o
[245/355] Building ASM_NASM object jni_jpeg/outputs/simd/CMakeFiles/simd.dir/x86_64/jquantf-sse2.asm.o
[246/355] Building C object jni_jpeg/outputs/CMakeFiles/tjunittest-static.dir/tjunittest.c.o
[247/355] Building ASM_NASM object jni_jpeg/outputs/simd/CMakeFiles/simd.dir/x86_64/jidctfst-sse2.asm.o
[248/355] Linking C executable jni_jpeg\outputs\wrjpgcom
[249/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jcomapi.c.o
[250/355] Linking C executable jni_jpeg\outputs\rdjpgcom
[251/355] Building ASM_NASM object jni_jpeg/outputs/simd/CMakeFiles/simd.dir/x86_64/jfdctint-sse2.asm.o
[252/355] Building ASM_NASM object jni_jpeg/outputs/simd/CMakeFiles/simd.dir/x86_64/jidctint-avx2.asm.o
[253/355] Building ASM_NASM object jni_jpeg/outputs/simd/CMakeFiles/simd.dir/x86_64/jcsample-avx2.asm.o
[254/355] Building ASM_NASM object jni_jpeg/outputs/simd/CMakeFiles/simd.dir/x86_64/jdsample-avx2.asm.o
[255/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jdapimin.c.o
[256/355] Building ASM_NASM object jni_jpeg/outputs/simd/CMakeFiles/simd.dir/x86_64/jquanti-avx2.asm.o
[257/355] Building ASM_NASM object jni_jpeg/outputs/simd/CMakeFiles/simd.dir/x86_64/jfdctint-avx2.asm.o
[258/355] Building ASM_NASM object jni_jpeg/outputs/simd/CMakeFiles/simd.dir/x86_64/jdcolor-avx2.asm.o
[259/355] Building ASM_NASM object jni_jpeg/outputs/simd/CMakeFiles/simd.dir/x86_64/jccolor-avx2.asm.o
[260/355] Building ASM_NASM object jni_jpeg/outputs/simd/CMakeFiles/simd.dir/x86_64/jcgray-avx2.asm.o
[261/355] Building ASM_NASM object jni_jpeg/outputs/simd/CMakeFiles/simd.dir/x86_64/jdmerge-avx2.asm.o
[262/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jcprepct.c.o
[263/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jcparam.c.o
[264/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jctrans.c.o
[265/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jdapistd.c.o
[266/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jcmaster.c.o
[267/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jcsample.c.o
[268/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jcapistd.c.o
[269/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jcapimin.c.o
[270/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jcinit.c.o
[271/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jcicc.c.o
[272/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jcmainct.c.o
